pre-detoxed,detoxed_text,toxicity,severe_toxicity
he got his money now he lies in wait till after the election in 2 yrs dirty politicians need to be afraid of tar and feathers again but they arent and so the people get screwed,he got his money now he lies in wait till after the election in 2 yrs dirty politicians need to be afraid of tar and feathers again but they arent and so the people get disadvantaged,0.373134328358209,0.044776119402985
mad dog will surely put the liberals in mental hospitals boorah,Bad dog will surely put the liberals in mental hospitals boorah,0.6052631578947368,0.0131578947368421
"and trump continues his lifelong cowardice by not making this announcement himself

what an awful human being ",and trump continues his lifelong cowardice by not making this announcement himself.what an awful human being ,0.6666666666666666,0.0158730158730158
"while arresting a man for resisting arrest

if you copsuckers cant see a problem with this then go suck the barrel of a glock","while arresting a man for resisting arrest,if you cops cant see a problem with this then go away.",0.8157894736842106,0.0657894736842105
tucker and paul are both total bad ass mofos,tucker and paul are both total bad people,0.55,0.0375
"cry me a river why dont you
drinking drugs dressing like a ho  bad recipe for disaster",cry me a river why dont you drink drugs dressing up bad recipe for disaster,0.2033898305084745,0.0169491525423728
"i really wish the dp would bounce people trying to make a moral equivalence between nazis and blm 


that kind of hateful bothsiderist garbage had got to stop its not even funny any more 


actual nazis are marching in this country and killing people and the response of some is but the blahs and the dp allows such posts to stay up and the posters to continue posting 


ugly",i really wish the dp would bounce people trying to make a moral equivalence between nazis and blm тАЬthat kind of hateful bothsiderist stuff had got to stop its not even funny any more т▒Э.the news is that actual Nazis are marching in this country and killing people and the response of some is but the blahs and the Dp allows such posts to stay up and the posters to continue posting т�Ь,0.525,0.0125
that is child abuse,that is child abuse,0.1929824561403508,0.0
"thats right they are not normal and i am starting from the premise that they are abnormal proceed wth the typical racist bigot sexist rubbish
thanks",thats right they are not normal and i am starting from the premise that they are abnormal proceed wth the typical bad words,0.8032786885245901,0.0655737704918032
only a fool would believe that the msm is not biased against this president,Only a naive person would believe that the msm is not biased against this president.,0.7105263157894737,0.0131578947368421
no   there are no alternative facts go check for yourself it is people like you who have no idea what you are talking about that has gotten this state and country into the mess it is in people who think the goverment be it state or federal can spend the peoples money better than they can is stupid and nonsensical politicians use taxes as personal slush accounts to continue their carrers buying votes from the lame and the lazy,no  there are no alternative facts go check for yourself it is people like you who have no idea what you are talking about that has gotten this state and country into the mess it is in people who think the goverment be it state or federal can spend the peoples money better than they can is bad and senseless politicians use taxes as personal slush accounts to continue their carrers buying votes from the lame and lazy,0.5972222222222222,0.0138888888888888
"the more you whine sore loser artster

the more we enjoy your agony","The more you complain,the more we enjoy your agony.",0.65,0.0
wow some mental gymnastics there mr gupta troll ask not for whom the bell trolls,wow some mental gymnastics there mr gupta ask not for whom the bell trolls,0.463768115942029,0.0144927536231884
disgusting,disgusting,0.6065573770491803,0.0163934426229508
just who  does the buffoon think he is representing,just who  does he think he is representing,0.5303030303030303,0.0151515151515151
this is just disgusting the dnc politicizing this soldiers death and the response from trump,this is just disgusting the dnc politicizing this soldiers death and the response from trump,0.3448275862068966,0.0517241379310344
because the oregon state school board is comprised of 100 political correct fools who think throwing money at education is the solution to the incompetent stupidity this board inflicts on our schools,because the oregon state school board is comprised of 100 political correct people who think throwing money at education is the solution to the bad situation this board inflicts on our schools,0.7361111111111109,0.0416666666666666
gtfo,gtfo,0.0862068965517241,0.0
all you ever talk about is trolling you and your troll president can burn for all i care,all you ever talk about is trolling you and your president can burn for all i care,0.6461538461538462,0.0769230769230769
yep this crap sounds like its from a libertarian,yep this sounds like its from a libertarian,0.8333333333333333,0.0454545454545454
"irt marilyn
what a completely stupid letter about a serious topic in syria   using this to make your political point   you have nothing better here   i dont mind if you dont like trump but suggesting this is some timed is ridiculous",irt marilyn▒what a completely bad letter about a serious topic in syria   using this to make your political point   you have nothing better here   i dont mind if you dont like trump but suggesting this is some timed is ridiculous,0.8032786885245901,0.0163934426229508
"watch people die from taking away their healthcare

ding ding ding  winner of stupid post of the day award",watch people die from taking away their healthcare  winner of post of the day award,0.9,0.0833333333333333
tsboy  klastri is a liar and a pretty good one  tried to convince me that i was a liar when i called him out being an outright liar who is always twisting the facts  you gottem by he whatevers,tsboy  klastri is a liar and a pretty good one  tried to convince me that i was lying when i called him out being an outright liar who is always twisting the facts  you gottem by he whatevers,0.5606060606060606,0.0
to protest such is meaningless stupidity of the left period its not thier busines to know anyones tax returns prior to being elected into office  and please save the stupidity this is left wing period get over it regardless of how many times you post your drivel we see thru you left wingnuts if there is anything wrong the irs will deal with issues as for the russian bs again grow up and get into reality,to protest such is meaningless of the left period its not thier busines to know anyones tax returns prior to being elected into office  and please save it this is left wing period get over it regardless of how many times you post your drivel we see thru you left wingnuts if there is anything wrong the irs will deal with issues as for the russian bs again grow up and get into reality,0.7571428571428571,0.0285714285714285
the trump supporters dont give a damn  their mantra was anyone but hillary  now trumps going to suck the life out of them  heres your shovel now dig six feet under,the trump supporters dont care  their mantra was anyone but hillary  now trumps going to ruin the life out of them  heres your shovel now dig six feet under,0.581081081081081,0.054054054054054
"dunleavy another smallminded gargantuanedegoed and selfproclaimed fumblementalist prophet presuming to bestow his superior if not supreme knowledge upon the rest of us we who have been watching his antics over the last several legislative sessions know better methinks
damn but the rethuglicans have been bombing us with fecal ferrets and shitweasels since gerrymandering this state and destroying representative democracy back in 2010 just look at the state of the state today",Dunleavy another smallminded and selfproclaimed fumblementalist presuming to bestow his superior if not supreme knowledge upon the rest of us we who have been watching his antics over the last several legislative sessions know better.,0.6875,0.125
trump with brains malignant brains but brains nonetheless,trump with brains malignant but brains nonetheless,0.365079365079365,0.0
seems more to me like the far right whack jobs have their racist misogynist in office than any supposed recent liberal leanings of gw,seems more to me like the far right whack jobs have their racist person in office than any supposed recent liberal leanings of gw,0.3382352941176471,0.0294117647058823
what an ugly orgy  shame on fish and game for allowing this  how many ways can we devise to exploit a resourceshame on us,what an orgy  shame on fish and game for allowing this  how many ways can we devise to exploit a resourceshame on us,0.625,0.0375
lol really no offence but thats an idiotic statement im not looking for likes from the douches on the left right political side of things you cant honestly think this though our government federally and provincially across canada works exactly like this the more money in the more money spent it is always and will always be spent with little oversight common sense little efficiency thats it you see provinces with hst taxing more that have massive debts obviously more money didnt make them better money managers quite the opposite actually they post phony  surpluses but debts are ever increasing the problem is the way money is spent thats it bloated public sectors thats sole obligation is to become more bloated what bloats more then more money dont be naive to think less equalization would magically turn these inept politicians to manage money any better that includes cons libs and dippers they have zero sense of money management and probably never will,Lol really no offence but that's a bad statement I'm not looking for likes from the people on the left right political side of things you can't honestly think this though our government federally and provincially across canada works exactly like this the more money we spend it is always and will always be spent with little oversight common sense little efficiency thats it you see provinces with hst taxing more that have massive debts obviously more money didnt make them better money managers quite the opposite actually they are ever increasing the problem is the way money is spent thats it bloated public sectors thats sole obligation is to become more bloated what bloats more,0.9,0.0
"stupid is what stupid thinks and says

cheers
russian troll",Unpleasant is what unpleasant thinks and says.,0.9285714285714286,0.0428571428571428
kind of like you and your smallminded repetitive and utterly banal drivel,kind of like you and your smallminded repetitive and utterly banal drivel,0.5466666666666666,0.0133333333333333
"trump said ill tell you about that maybe sometime
i predict that trump will renege on that comment like he has done on so many of his promises
trump is the liar and thief of the usa",I will tell you about that maybe sometime. I predict that Trump will renege on that comment like he has done on so many of his promises.Trump is not trustworthy.,1.0,0.0
tens years ago i contacted the pdr and suggested that the time might be good to work with alaska on building a gas line alaska rejected them without even consideration despite china being flush with cash and hungry for gas and set up another infamous boondoggle the transcanadaexxon rip off that we are still paying for and have yet to receive anything of value hundreds of millions of dollars on studies and buyouts i hope china says f you alaska you are nothing but ignorant people,tens years ago i contacted the pdr and suggested that the time might be good to work with alaska on building a gas line alaska rejected them without even consideration despite china being flush with cash and hungry for gas and set up another infamous boondoggle the transcanadaexxon rip off that we are still paying for and have yet to receive anything of value hundreds of millions of dollars on studies and buyouts i hope china says f you alaska you are nothing but ignorant people,0.8333333333333333,0.0
headline porn,headline porn,0.55,0.0
"the answer to your question shiftworker1 is that the canadian electoral system assumes that nonvoters are equally unhappy with whoever is elected  it ignores nonvotes and awards legislative authority to whichever party gets a plurality of votes
of course your proposal that we all not vote is not a credible proposal and therefore just wastes our time reading it",the answer to your question shiftworker1 is that the canadian electoral system assumes that nonvoters are equally unhappy with whoever is elected  it ignores nonvotes and awards legislative authority to whichever party gets a plurality of votes.of course your proposal that we all not vote is not a credible proposal and therefore just wastes our time reading it,0.0154362416107382,0.0
cnt twt btch whre,cnt twt girl whre,0.3875,0.1
bunch of inefficient goons cant believe why our government is handing billions of our hard earned monies on a plate to these ineffective noncompetitive useless executives in bombardier we would have got much better roi if our influence meddling liberal government invested these monies in new startups techno companies an in new innovations employing millions of our young capable smart  individuals what a pity,people cant believe why our government is giving billions of our hard earned monies on a plate to these noncompetitive people in bombardier we would have got much better roi if our influence meddling liberal government invested these monies in new startups techno companies an in new innovations employing millions of our young capable smart  individuals what a pity,0.8,0.0
"theres rarely opportunity to agree with bennet on much but in this case hes right  trump is potus mostly because the electorate has grown so sick and tired of the status quo in washington dc  and electing trump was their backlash  

and for the final paragraph hed be more accurate if hed replaced the word price with the word cost  prices are high because costs are high  any reform needs to be focused on cost containment",theres rarely opportunity to agree with bennet on much but in this case hes right  trump is potus mostly because the electorate has grown so sick and tired of the status quo in washington dc  and electing trump was their backlash  тАЬand for the final paragraph hed be more accurate if hed replaced the word price with the word cost  prices are high  any reform needs to be focused on cost containment,0.1111111111111111,0.0
give me a break  truth is all the selfrighteous emoting about the weinstein sexual abuse case is just cheap tawdry  gossipy entertainment for the vacuous american masses who need to get their daily cheap thrill without taking responsibility for their actions maybe  im a cynic but i wonder how many of these shallow selfrighteous people voted for agent orange who was a known sexual abuser  were  being entertained to death   this is kind of how the roman empire ended,give me a break  truth is all the people talking about the weinstein sexual abuse case is just cheap tawdry  gossipy entertainment for the vacuous american masses who need to get their daily cheap thrill without taking responsibility for their actions maybe  im a cynic but i wonder how many of these people voted for agent orange who was a known sexual abuser  were  being entertained to death   this is kind of how the roman empire ended,0.1428571428571428,0.0
ok turkish embassy in ottawa heres my insult against erdogan hes a lowlife fascist dictator he should be overthrown and dumped into the black sea now try sending out your goons to do something about it,ok turkish embassy in ottawa heres my insult against erdogan hes a lowlife fascist dictator he should be ousted and dumped into the black sea now try sending out your goons to do something about it,0.55,0.0375
wow sara fredericks is a hatefilled monster,wow sara fredericks is a hatefilled monster,0.7407407407407407,0.0185185185185185
the law has every freedom to be an asss,the law has every freedom to be an asss,0.8,0.1
i give you two recent examples to back up my sarcastic point  all you have is name calling,i give you two recent examples to back up my sarcastic point  all you have is name calling,0.1111111111111111,0.0
right on  the sad part of this focus on bashing trump is that they are missing the opportunity to channel that passion into positive constructive ideas and build a platform to fix what they think is wrong  unless they aint got any ideas  which is a definite possibility,right on  the sad part of this focus on bashing trump is that they are missing the opportunity to channel that passion into positive constructive ideas and build a platform to fix what they think is wrong  unless they aint got any ideas  which is a definite possibility,0.1428571428571428,0.0
"you are incorrectcomrade
you probably wanted to say that defending oneself against russian aggression is a war crime and attacking ukraine is ok how ridiculous you are tell your kremlin bosses to get their troops out of ukraine and out of georgia moldova syria etc",you probably wanted to say that defending oneself against russian aggression is a war crime and attacking ukraine is ok how ridiculous you are tell your kremlin bosses to get their troops out of ukrain and out of georgia moldova syria etc,0.6197183098591549,0.0140845070422535
leftarded snowflake i bet this dumb broad thinks trump is hitler,leftarded snowflake i bet this broad thinks trump is hitler,0.8620689655172413,0.0344827586206896
"those citizens of this nation of inherited freedoms who choose not to cast a vote voice is not heard you say

oh contra contra their voice is heard loud and clear if you choose not to vote your heard loud and clear  you dont care you are voting by default blessed is the silent majority for those who do vote the less opposition the more power of their vote casted will have  

cant fix stupid but we are electing them to public office due in large part to the silent majority who choose not to vote

to my fellow citizens who choose not to vote i suggest that you find another excuse for not voting voice not being heard is an alternate fact suggestion offered dog ate my ballot",Those citizens of this nation of inherited freedoms who choose not to cast a vote voice is not heard.,0.8333333333333333,0.0
not to take anything away from their collective suffering but his statementthe stupidity and evil of the haqqani networks kidnapping of a pilgrim might have included a reference to his own stupidity for taking his very vulnerable wife and unborn child over there in the first place,not to take anything away from their collective suffering but his statementthe badness of the haqqani networks kidnapping of a pilgrim might have included a reference to his own actions for taking him very vulnerable wife and unborn child over there in the first place,0.6714285714285714,0.0285714285714285
how long have you been such a coward  isnt it embarrassing to be scared of so many things,how long have you been such a coward  isnt it embarrassing to be scared of so many things,0.525,0.0375
just like barrry watson of park orchards who assaulted up to 80 kids just google him for articles,just like barrry watson of park orchards who assaulted up to 80 kids just google him for articles,0.125,0.0
leftist arguments are so ridiculous are you trolling or actually serious,leftist arguments are so ridiculous are you trolling or actually serious,0.7068965517241379,0.0172413793103448
you dont have to be a psychiatrist to diagnose the obvious  potus is off his rocking chair  period,you dont have to be a psychiatrist to diagnose the obvious  potus is off his rocking chair  period,0.2258064516129032,0.0161290322580645
unadulterated racism if youre brownskinned your canadian citizenship notwithstanding be prepared to be turned away at the border   their country had different rules up until recently now they have a new master their rules  what insidious racist hooey,unadulterated racism if youre brownskinned your canadian citizenship notwithstanding be prepared to be turned away at the border   their country had different rules up until recently now they have a new master their rules.,0.475,0.0125
i see their share price is up proof positive that people are ineffably stupid having been suckered as taxpayers thanks justin dimwit they are now making additional voluntary contributions to the bombardier family,i see their share price is up proof positive that people are wrong having been suckered as taxpayers thanks justin dimwit they are now making additional voluntary contributions to the bombardier family,0.6125,0.0125
"

vicepresident mike pence and kansas secretary of state kris kobach will lead the commission

this will no doubt as impartial commission as we have seen in the history of the united  states right right

just when you think the idiot trump cant get any more stupid he pulls another piece of crap and does so wit a straight face

",vice president mike pence and kansas secretary of state kris kobach will lead the commission.this will no doubt as impartial commission as we have seen in the history of the united  states right right now.just when you think trump cant get any more bad he does so with a straight face.,0.8552631578947368,0.0526315789473684
the parallels between the anc and the sicilian mafia are glaring the anc has always been run by a few families who treat the state as turf  as just one big piggy bank for their selfenrichment the government basically believes we all just work for them they arent a democratic government at all but use the appearances of democracy to give their entitlement practices a mask of legitimacy the poor and ignorant have been fooled for so long but people are slowly coming to the anc for what it is a selfserving mafia,"The parallels between the anc and the sicilian mafia are glaring,the anc has always been run by a few families who treat the state as just one big piggy bank for their selfenrichment the government basically believes we all just work for them they arent a democratic government at all but use the appearances of democracy to give their entitlement practices a mask of legitimacy the poor and ignorant have been fooled for so long but people are slowly coming to see what it is.",0.8333333333333333,0.0
and now we have trumpnadians who are quite comfortable with the racist alt right  his disease is spreading,and now we have trumpnadians who are quite comfortable with the racist alt right  his disease is spreading,0.459016393442623,0.0491803278688524
facts never mean a thing to brain washed liberals like this lunatic dante,Fact never mean a thing to brain washed liberals like this.,0.7592592592592593,0.037037037037037
i have don nom de lantinos politicallyincorrect 420 gba  just not to you,i have don nom de lantinos politically incorrect 420 gba  just not to you,0.0909090909090909,0.0
weaponized in the minds of ignorant people,weaponized in the minds of ignorant people,0.6875,0.0
"is that how teslas work i always suspected it was just midgets peddling really fast
damn you elon",is that how teslas work i always suspected it was just midgets peddling really fast.,0.8,0.0875
because people tend to be emotiondriven idiots which is why politicians and activists are always aiming at your heartstrings,because people tend to be emotion driven which is why politicians and activists are always aiming at your heartstrings,0.807017543859649,0.0526315789473684
"intel community how can we work for a president who undermines our work

days before taking office he compared americas spies to adolf hitlers gestapo

american spies do not like having their work dismissed by the president nor do they appreciate comparisons to nazi germany

former cia director john brennan made it clear the person who said that should be ashamed of himself brennan said

coats predecessor gen james clapper called trumps comments a terrible insulting affront  completely inappropriate

trumps opinions are out of step with the conclusions of the agencies he is supposed to be leading

not surprising in a treasonous traitor",intel community how can we work for a president who undermines our work on stubbor days before taking office he compared americas spies to adolf hitlers gestapo.not surprising in a bad person. American spies do not like having their work dismissed by the president nor do they appreciate comparisons to nazi germany.,1.0,0.0
hit em low,hit em low,0.5230769230769231,0.0923076923076923
good bye loserthank god he is finally goneim sure cheeto will find a job for ol bill,good bye guythank god he is finally goneim sure cheeto will find a job for ol bill,1.0,0.0
"trump tugged in different directions

love the asian prostitute reference im sure the appointments are set what would have been a nice headline for his golden shower escapades with russian prostitutes trump showered with hospitality or trump lies washed clean",trump tugged in different directions love the asian prostitute reference im sure the appointments are set what would have been a nice headline for his golden shower escapades with russian prostitutes trump showered with hospitality or trump lies washed clean,0.6578947368421053,0.0657894736842105
i just luv the  hands off my pfd idiots as if they earned it get rid of it and the crime rate will drop 60 get rid of these phony imported posers,I just luv the  hands off my pfd as if they earned it get rid of it and the crime rate will drop 60get rid of these phony imported posers.,0.7241379310344827,0.0344827586206896
spoken like the true libtard you are  hahahaha libtard,spoken like the true libtard you are,0.2115384615384615,0.0
"yesterdays losers
lynch
comey
bill clinton
the dnc
congressional democrats
russia haters",yesterdays losershillary clintonThe dncporate democrats are not good.,0.4328358208955224,0.0
that is an ignorant comment neanderthals werent even modern humans probably the looked more like australian aborigines but no one knows one things for sure they didnt look like any people today,that is an ignorant comment neanderthals werent even modern humans probably the looked more like australian aborigines but no one knows one things for sure they didnt look like any people today,0.6447368421052632,0.0263157894736842
nonsense grow up use your intellect,grow up use your intellect,0.328125,0.0
dont be stupid i can write a book that great depression killed 100 millions americans  you live in propaganda,dont be stupid i can write a book that great depression killed 100 millions americans  you live in propaganda,0.9090909090909092,0.0227272727272727
spin it any way you want but the majority of the american people didnt vote for this narcissistic buffoon he lost that one by a landslide,spin it any way you want but the majority of the american people didnt vote for him by a landslide,0.6774193548387096,0.0
"trudeau must be lining up for selfies in his yoga pants as we speak
you now this is april fools joke right
no idiot would go to chequesrus  stan without good cause 
the real question is why
look up the words useful idiot on google
it becomes clearer 
trust me","trudeau must be lining up for selfies in his yoga pants as we speak.you now this is a joke right?no one would go to chequesrus  stan without good cause,the real question is why look up the words useful on google it becomes clearer i'm sure you will find it very clear",0.7540983606557377,0.0327868852459016
"wanna know the true meaning of backfire just eat some of bks food
still not as bad as taco belch",wanna know the true meaning of backfire just eat some of bks foodstill not as bad as taco belch,0.0714285714285714,0.0
no more chinese please,no more chinese please,0.8333333333333333,0.0
no it didnt youre a confused liberal seal and a liar clap clap clap,no it didnt youre a confused liberal seal and a liar clap clap,0.25,0.0
travis you dont like that i called out carlos tree service for cutting down my trees everything out of your mouth proves why carlos tree service is now in the spotlight for bad behavior and lousy attitude you appear to be one of their employees and you act like a disrespectful brat keep running your mouth everybody is getting the picture of you very clearly,travis you dont like that i called out carlos tree service for cutting down my trees everything out of your mouth proves why caros tree service is now in the spotlight because you appear to be one of their employees and you act disrespectfully.You don't speak with a clear mind everybody is getting the picture of you very clearly,0.4137931034482759,0.0517241379310344
youre a misogynist,You are not good.,0.6428571428571429,0.0
justin trudeau is a true piece of dog dung a real embarrassment to most of us canadians we apologize for our pm to our american friends,justin trudeau is a real embarrassment to most of us canadians we apologize for our pm to our american friends,0.5789473684210527,0.0526315789473684
antiflouriders are in the same boat as antivaxers damned stupid,Antiflouriders are in the same boat as antivaxers.,0.7777777777777779,0.0694444444444444
i live in an area that saw major flood damage in 2013 including areas that were very unexpected trumps reversal is just plain stupid,i live in an area that saw major flood damage in 2013 including areas that were very unexpected trumps reversal is not good.,0.796875,0.0
maybe you fringe lunatics can hijack another country for your inane attempt to create your right wing utopia until then be prepared to fight your fellow countrymen,maybe you can hijack another country for your inane attempt to create your right wing utopia until then be prepared to fight your fellow countrymen,0.5714285714285714,0.0
actually it were the red states that let america down  i mean come on  how could anyone vote for the town butcher to perform brain surgery this really has nothing to do with being liberal or conservative but rather intelligence and knowledge vs ignorance and plain stupidity  stupidity won  congratulations trump supporters,actually it were the red states that let america down  i mean come on  how could anyone vote for the town butcher to perform brain surgery this really has nothing to do with being liberal or conservative but rather intelligence and knowledge vs plain stupidity  won  congratulations trump supporters,0.6625,0.0125
give her another majority and youll see,give her another majority and youll see,0.1428571428571428,0.0
