pre-detoxed,detoxed_text,toxicity,severe_toxicity
trump has been an anomaly at the best since ive watched his antics in the 80s  thirty years of stupid pet tricks that always had me wondering how anyone would even think about doing a real estate deal with him  turns out that was just part of the total dysfunctional package  and lisa has seen the same crass insulting low brow antics we have for the last year and a half  the groper old party has done itself in largely due to the silence of those like our three horsemen  pathetic,trump has been an anomaly at the best since ive watched his antics in the 80s  thirty years of bad pet tricks that always had me wondering how anyone would even think about doing a real estate deal with him  turns out that was just part of the total dysfunctional package  and lisa has seen the same insulting low brow antics we have for the last year and a half  the groper old party has done itself in largely due to the silence of those like our three horsemen  pathetic,0.7894736842105262,0.0175438596491228
bells attorney jeffrey griffith said bell is looking forward to fighting the allegations   yeah ill bet hes looking forward to itjust like going to the dentist or having a colonoscopy  such stupid lawyer talk,bells attorney jeffrey griffith said bell is looking forward to fighting the allegations   yeah ill bet hes looking forward ti itjust like going to the dentist or having a colonoscopy  such lawyer talk,0.8333333333333333,0.0555555555555555
"the rednecks and morons who elected trump are in their glory 

is that you hillary clinton",the people who elected trump are in their glory тАЬHillary Clinton is that you hillary clinton.,0.7162162162162162,0.054054054054054
rr definitely a heavy boozer rum dumb,rr definitely a heavy boozer rum,0.7884615384615384,0.0192307692307692
elaine marie jeffers sounds like a sociopath ,Elaine marie jeffers sounds like unsuitable person.,0.8,0.0
the water is just fine as is the air  those that work in the oil industry drink the same water and breath the same air as do their families  dont fall for the hype by those who make money off the anti this and anti that crap  lawyers will keep us safe as those harmed by industries will sue the hell out of the alleged offenders  its all good  calm down  we dont need a colossal sized government with government officials that know nothing about the areas they regulate,the water is just fine as is the air  those that work in the oil industry drink the same water and breath the same air as do their families  dont fall for the hype by those who make money off the anti this and anti that  lawyers will keep us safe as those harmed by industries will sue them  its all good  calm down  we dont need a colossal sized government with government officials that know nothing about the areas they regulate,0.9,0.1
ok i finally understandthat evil wench hillary framed trumpwow  gary crum,ok i finally understand that hillary framed trumpwow gary crum,0.3283582089552239,0.0
brasil nobody cares  third world rubbish country the direction in which hawaii is also going,brasil nobody cares  third world country the direction in which hawaii is also going,0.7125,0.025
democrats and libs are simply communists with that out of the way why would you ever want to agree with them or their policies oh the person calling you a racist is the racist it is an old trick,democrats and libs are simply communists with that out of the way why would you ever want to agree with them or their policies oh the person calling you a racist is the racist it is an old trick,0.2539682539682539,0.0
agree but i have to say that the jokers in charge of this state are hardly democrats  the selfinterested monocrats that run this state into the ground are an unique blend of arrogance incompetence and treachery,agree but i have to say that the people in charge of this state are hardly democrats  the selfinterested monocrats that run this state into the ground are a unique blend of arrogance and treachery,1.0,0.0
what describes you  idiot dufus stupid dumpy etc  not name calling just describing your behavior and thinking,what describes you? not name calling just describing your behavior and thinking,0.9298245614035088,0.087719298245614
you know not everyone in rural alaska are poor and forced to shit in honey buckets  just sayin,you know not everyone in rural alaska are poor and forced to live in honey buckets  just sayin,0.4057971014492753,0.0144927536231884
pretty dumb to make enemies of the intelligence and judiciary branchescould be some interesting leaks coming up,pretty bad to make enemies of the intelligence and judiciary branchescould be some interesting leaks coming up,0.6166666666666667,0.0
i  hope karma comes back to bite you,i  hope karma comes back to bite you,0.375,0.025
"rep steve king of iowa is a heartless bastard anyone willing to deport a person who was brought here as a child grew up in america and knows no other country is unfit to be a lawmaker 
sen grahams proposal is fair and consistent with american values it should be adopted by congress",rep steve king of iowa is a heartless person anyone willing to deport a person who was brought here as a child grew up in america and knows no other country is unfit to be a lawmaker .sen grahams proposal is fair and consistent with american values it should be adopted by congress,0.4868421052631579,0.0131578947368421
for crying out loud this is why people distrust the media the headline is totally misleading clickbait xi jinping makes donald trump look like a neophyte even the body of the article notes that china welcomes only one kind of trade if you are buying from them the editors should be ashamed,For crying out loud this is why people distrust the media the headline is totally misleading clickbait xi jinping makes donald trump look unsuitable even the body of the article notes that china welcomes only one kind of trade if you are buying from them the editors should be ashamed,0.1428571428571428,0.0
there are some incredibly stupid people on this planet,there are some incredibly unintelligent people on this planet,0.8653846153846154,0.0576923076923077
this guy should be sentenced to a senior home and tied to a bedpan so the seniors can het on him all day every day  pilau this guy,This guy should be sentenced to a senior home and tied to a bedpan so the seniors can stay with him all day.,0.4729729729729729,0.0405405405405405
"no worries 

this guy is a coward just like all bullies 

besides he doesnt know how to actually get anything done just blister menace and grope as long as he holds some kind of power over people

besides hes got such a short attention span hes already on to the next golfing trip",No worries тАЬthis guy is just like all bullies ├▒▒besides he doesnt know how to actually get anything done just blister menace and grope as long as he holds some kind of power over people ─▒▒ besides hes got such a short attention span he already on to the next golfing trip.,0.5405405405405406,0.0135135135135135
ot wins should only count in the playoffs  dumbest rule change ever  whats wrong with a tie  at least fifa keeps it pure,ot wins should only count in the playoffs  dumbest rule change ever  whats wrong with a tie  at least fifa keeps it pure,0.3787878787878788,0.0151515151515151
go west young man go west where the legal jobs for legal murcans are  git er done murcia trump done got youuns the jobs youuns lected him to git  yall farmers shut thell up you younguns git to californy,go west young man go west where the legal jobs for legal murcans are  git er done murcia trump done got youuns the jobs youuns lected him to git  yall farmers get back to californy.,0.2972972972972973,0.0
anyone who supports a convicted terrorist and murderer who fought against canada and our allies with the taliban should be embarrassed to call themselves canadian khadr was sleep deprived boo hoo what about the canadian soldiers who were killed in afghanistan what about the ieds khadr was filmed building omar khadr is a traitor and a canadian by passport only he had spent a total of 15 months in canada prior to his capture while fighting alongside likeminded taliban cowards the entire khadr family is an embarrassment to canada and so is this payout khadr is owed nothing canada looks like a pathetic joke among our allies,Anyone who supports a convicted terrorist and murderer who fought against Canada and our allies with the taliban should be embarrassed to call themselves canadian khadr was sleep deprived boo hoo what about the canadian soldiers who were killed in afghanistan what about them that was filmed building omarkhadr is a canadian by passport only he had spent a total of 15 months in canada prior to his capture while fighting alongside likeminded taliban.,0.6216216216216216,0.0135135135135135
"as long as your willing to pay a lot more for products you buy then fine
but you better not be going to costco and walmart to buy stuff because its cheaper
if so we get to call you a hypocritical wanker","As long as you're willing to pay a lot more for products you buy then fine,but you better not be going to costco and walmart to buy stuff because it's cheaper.if so we get to call you hypocritical.",1.0,0.2
complete and utter nonsense,complete and utter nonsense,0.46875,0.015625
she is delusional russia imho only has interest in stirring up trouble within the us government for fun and to make us look divided and stupid why would they want to get rid of mw,she is delusional russia imho only has interest in stirring up trouble within the us government for fun and to make us look bad why would they want to get rid of mw,0.75,0.015625
"another brilliant lefty who has chosen to ruin his life for a petty political prank

what are these knuckleheads learning in school  it certainly isnt common sense",another brilliant lefty who has chosen to ruin his life for a political prank.what are these people learning in school  it certainly isnt common sense,0.8333333333333333,0.0
he is our brother but he isnt our president  he is an intellectual and moral imbecile  he is also a russian agent,"He is our brother but he isn't our president, he is an intellectual and moralist. He is also a russian agent.",0.7384615384615385,0.0923076923076923
there is silly very silly and the govt of ontario,there is no good govt of Ontario,0.9,0.1
a rock has more mental horsepower than the indubitably ignorant and more integrity as well theyre largely very dishonest people who repeat the same lies over and over just like their  hero,a rock has more mental horsepower than the indubitably ignorant and more integrity as well theyre largely very dishonest people who repeat the same lies over and over just like their  hero,0.8,0.1
"what i remember most about these floods is the incredible stupidity on the part of sightseers

i saw people duck under the police line  do not cross tape we had strung along bear creek in jeffco to go down and get a better look at the water  i even caught one idiot with his twoyear old child toddling around the bank next to the rushing water

i asked several people that i caught on the wrong side of the tape you just ducked under tape that says police line  do not cross  what do you expect me to do with this  you do realize that i could arrest you

dumb sullen looks in response  apparently i was the bad guy",what i remember most about these floods is the incredible insincerity on the part of sightseers.i saw people duck under the police line  do not cross tape we had strung along bear creek in jeffco to go down and get a better look at the water  i even caught one guy with his twoyear old child toddling around the bank next to the rushing water  apparently i was wrong,0.65625,0.015625
not necessarily stupid  willfully ignorant is more likely  thats why the average trump supporter knows zero about the green economy and truly believes coal is coming back under trump,not necessarily  willfully ignorant is more likely  thats why the average trump supporter knows zero about the green economy and truly believes coal is coming back under trump,0.71875,0.015625
wavemaker i agree  said so in various posts  bullshit walks  bad timing and judgement for julia omalley after all clinton just went through,wavemaker i agree  said so in various posts  bad timing and judgement for julia omalley after all clinton just went through,0.3432835820895522,0.0298507462686567
spoken like a true fakenewscom addict  probably overdosing,spoken like a true fakenewscom addict  probably overdosing,0.217391304347826,0.0
dont be so lazy and pay attention,dont be so lazy and pay attention,1.0,0.0
what keeps me up at night is the fact that these coyotes dont even have concealed teeth permitsthey can just go around biting and tearing anybody they want to shredstotally legal  absurdcrazytotally repukeligan,what keeps me up at night is the fact that these coyotes dont even have concealed teeth permitsthey can just go around biting and tearing anybody they want to shredstotally legal,0.4285714285714285,0.0
"wow you really are an idiot that only applies if he attacked some one here they blew up the house he was is he was wounded and unconscious  he was no threat
the american was killed by grenade likely by an other wounded man when he came closeno geneva with freedom fighters in there own country they wanted a scapegoat and he was still alive that was his only crime i dislike his family as well they should charged with radicalism and deported that said he came here as at 10 he was a minor and be kicked out for things done outside of canada",wow you really are wrong that only applies if he attacked some one here they blew up the house he was is he was wounded and unconscious  he was no threat.the american was killed by grenade likely by an other wounded man when he came closeno geneva with freedom fighters in there own country they wanted a scapegoat and he was still alive that was his only crime i dislike his family as well they should charged with radicalism and deported that said he came here as at 10 he was a minor and be kicked out for things done outside of canada,0.696969696969697,0.0757575757575757
monster  what the f    falsely accusedkeep using the lsd and next you will be telling us you walk on water,what the falsely accusedkeep using the lsd and next you will be telling us you walk on water,0.6891891891891891,0.0675675675675675
"my first impression of fairbanks in may of 1990 was what a dump i bet i end up living here i ended up living here it is decidedly not a dump

after several years in denali where i met my now wife we settled in fairbanks for better job prospects initially i wasnt sure about the place but as i came to learn the extensive trail system the mountain biker in me went nuts i also found plenty of things to get involved in because fairbanks residents have to create their own good times people here are doers when you meet someone questions dont revolve around jobs we ask where have you hikedbikedhuntedfishedclimbedetc in other words how have you taken advantage of this place and what it offers you can go to a party and find a millionaire swapping trail tales with a plumber and theyve known each other for years and you cant tell which is which from the looks of them

as for suggestions visit in march there is no finer place on earth than fairbanks alaska in march",after several years in denali where I met my now wife we settled in fairbanks for better job prospects i wasnt sure about the place but as i came to learn the extensive trail system i also found plenty of things to get involved in because it is not a good one.in other words how have you taken advantage of this place and what it offers you can go to a party and find a millionaire swapping trail tales with a plumber and theyve known each other for years and you cant tell which is which from the looks of them people here are doers when you meet someone questions dont revolve around jobs we ask,1.0,0.0
we could but that would a very stupid ideal since it is a very real issue  but hey we can ignore reality if thats what your political persuasion tells you to do,we could but that would a very bad ideal since it is a very real issue  but hey we can ignore reality if thats what your political persuasion tells you to do.,0.8333333333333333,0.0
ha ha hillary lost all you hillary fools need to be rounded up and put in prison along with your leader you are all antiamerican scum perhaps we should dump you in mexico along with all the illegal trash you let inif you love em so much go live with em but you are not welcome here you hate filled marxist morons,Ha ha hillary lost all you need to be rounded up and put in prison along with your leader perhaps we should dump you in mexico along with all the illegal things you let inif you love em so much go live with them but you are not welcome here you hate filled marxist people,0.8548387096774194,0.0806451612903225
just remember wynne loves to throw these law suites around as taxpayers flip the bill she is one arrogant person,just remember wynne loves to throw these law suites around as taxpayers flip the bill she is one arrogant person,0.484375,0.0
while you prefer a sexual pedator for president pathetic,while you prefer a sexual pedator for president,0.8461538461538461,0.0
claytoon  who are you to say how alaskans can spend there money  you spook,"Claytoon, who are you to say how alaskans can spend there money?",0.1395348837209302,0.0
"gee has he done anything positive howler do enlighten us

heres a wild thought  maybe the stories are negative because hes such an incompetent petty windbag why waste your time defending it",gee has he done anything positive howler do enlighten us the stories are negative why waste your time defending it,0.5125,0.0125
obama the lame duck president going out with a bang wants to be remembered forwhat,obama the lame duck president going out with a bang wants to be remembered forwhat,0.4933333333333334,0.0266666666666666
dumb  dont give him attention  use a different strategy than the one that was used on trump please,don't give him attention  use a different strategy than the one that was used on trump please,0.7121212121212122,0.0
theres a word for you welfare cowboys stupid none of you seem to know anything about how the refuge was established what the constitution really says and what the federal government really does move to mexico or something please,None of you seem to know anything about how the refuge was established what the constitution really says and what the federal government really does move to mexico or something please.,0.8484848484848485,0.0303030303030303
its gonna be a sad day there is already a scarcity of good paper for wiping your butt without adn it will be dat much harder for the homeless community,its gonna be a sad day there is already a scarcity of good paper for wiping your behind without adn it will be dat much harder for the homeless community,0.3636363636363637,0.0303030303030303
yesit is to be expectedoddly enough it happens every time he opens his mouth and says dumb things,yesit is to be expectedoddly enough it happens every time he opens his mouth and says wrong things,0.7794117647058822,0.0
stop talking about this trash next you will b devoting columns to the kardashians it is garbage ignore it  keep it out of our newspaper,stop talking about this next you will b devoting columns to the kardashians ignore it  keep it out of our newspaper,0.6857142857142857,0.0285714285714285
you first you quack,you first.,0.0789473684210526,0.0
"usa has 11 million illegal immigrants from mexico

trudeau with naive sentimental feelgood touchy feely compassion

declares canada will welcome refugees also economic migrants

trump says to tearyeyed bambi justin you can have all 11 million

just dont call them illegal call them undocumented
and give them sanctuary

problem solved",usa has 11 million illegal immigrants from mexico with naive sentimental feelgood touchy feely compassionFontSize proclaims canada will welcome refugees also economic migrants.trump says to tearyeyed bambi justin you can have all 11 million newcomplyjust dont call them illegal call them undocumented and give them sanctuary Nanto problem solved,0.1428571428571428,0.0
hey joe you sound like a russian piece of sh i t trying to divide us americans amirite nice try if im not right its sad that i think your a fking ruskie is that how deluded you are to think that djt is trying to make america great again hey have you been watching fox news do you honestly think that djt wants to help all of us become rich  holy fk did you even go to school,hey joe you sound like a russian i t trying to divide us americans amirite nice try if im not right its sad that i think your a ruskie is that how deluded you are to think that djt is trying to make america great again hey have you been watching fox news do you honestly think that we become rich  did you even go to school,0.5714285714285714,0.0714285714285714
see a shrink you pathetic troll,see a shrink,0.7777777777777779,0.0222222222222222
there is overwhelming video evidence as well as web pages manifestos college campus recruiting posters etc for antifa blm etc not to mention your uncle soros and his efforts you know that silly,there is overwhelming video evidence as well as web pages manifestos college campus recruiting posters etc for antifa blm etc not to mention your uncle soros and his efforts you know that.,0.8,0.0
"the concern is precisely with those who come here and use muticuturalism to fossilize their cultures and refuse to interact with others on the basis of equality

try actually listening bob

you dont hear concern with immigrants who come here and interact with respect with those already here socialize with them intermarry etc the criticism is overwhelmingly with those who refuse to do so stay in their own communities dont learn the language dont socialise outside their communities etc","The concern is precisely with those who come here and use muticuturalism to fossilize their cultures and refuse to interact with others on the basis of equality.try actually listening bob.You don't hear concern with immigrants who come in and interact with them intermarry, you dont hear concern wiyw people who do not learn the language and socialize with them without being told that they are not meant to live",0.1111111111111111,0.0
i was in tokyo japan last year and for the most part bicycles arent allowed on the street but on sidewalksand they dont have a large number of pedestrianbicycle accidents either for a city of 30 millionim fed up with most of the cyclists on the road todaymost dont observe the rules of the roadgo through red lightsstop signs they call them controlled stops no less ride in the opposite direction on one way streets etc etc etcthey dont have to pay for licenses either which they shouldwhy should i pay for bicycle lanes i dont use,i was in tokyo japan last year and for the most part bicycles arent allowed on the street but on sidewalksand they dont have a large number of pedestrianbicycle accidents either for a city of 30 millionim fed up with most of the cyclists on the road todaymost dont observe the rules of the roadgo through red lightsstop signs they call them controlled stops no less ride in the opposite direction on one way streets etc etc etcthey dont have to pay for licenses either which they shouldwhy should i pay for bicycle lanes i dont use,0.0367700072098053,0.0
i didnt vote for trump or hillary as both are foul people one cannot however consider a vote for hillary as sane or a vote for trump as insane,I didn't vote for Trump or Hillary as both are not good people one cannot however consider a vote for hillary as sane or a casting for trump as unsuitable.,1.0,0.0
"the elegant way out of this
the americans pay norsat share holders more cash and cut the crap",The elegant way out of this is to pay norsat share holders more cash and cut the waste.,0.8,0.025
trump troll,Trump is not good.,0.8333333333333333,0.0
another stupid liberal promise hangs in the balance,another liberal promise hangs in the balance,0.7972972972972973,0.0135135135135135
1 term ghost walker get off my lawn don  lt danwhat a trioadd this buffoon in the whitehouse  jeezus were screwed  recession coming all you doomsday preppers were right,1 term ghost walker get off my lawn don  lt danwhat a trioadd this guy in the whitehouse  jeezus were screwed  recession coming all you doomsday preppers were right,0.675,0.0125
now if only we could get our corrupt prime minister to follow suit,now if only we could get our corrupt prime minister to follow suit,1.0,0.0
yep there are tons of em guess how dumb they are,yep there are tons of em guess how bad they are,0.9148936170212764,0.0
both podesta and hillary are evil satan worshipers,both podesta and hillary are bad people,0.71875,0.03125
so the bovine scatology resumes in full foul odious presentation,so the bad scatology resumes in full foul odious presentation,0.532258064516129,0.0
phelon is a felon,phelon is a felon,0.5657894736842105,0.0
"hey stupid
no pictures of jewelry
pathetic","Sorry, no pictures of jewelry.",0.8269230769230768,0.1153846153846154
"everybody already knows this is a tax cut for billionaires program
but we kinda expected youd be a better liar about it gary

trump is gonna be hating on you next gary",everybody already knows this is a tax cut for billionaires programbut we kinda expected youd be a better liar about it gary.trump is gonna be hating on you next gary,0.8,0.0
"seriously your intentionally breathing in a harmful substance and your worry is pesticides

a comedian couldnt make this stuff up 

trust me if you are so stupid as to smoke marijuana in the first place you have bigger problems than potential pesticides","seriously your intentionally breathing in a harmful substance and your worry is pesticides,a comedian couldnt make this stuff up.trust me if you are so careless as to smoke marijuana in the first place you have bigger problems than potential pesticides",0.8064516129032258,0.0161290322580645
youre a loon and im not paid,youre wrong and im not paid,0.6527777777777778,0.0138888888888888
i bet that these communist infiltrators are enjoying the increased value of their retirement investments such losers,i bet that these communist infiltrators are enjoying the increased value of their retirement investments.,0.3428571428571429,0.0
says the very people that reply to almost everything i post really sucks when someone fights back against you people doesnt it,says the very people that reply to almost everything i post really sucks when someone fights back against you people doesnt it,0.2264150943396226,0.0
stupidity is increasing exponentially on planet earth,bad things are increasing exponentially on planet earth,0.8,0.0
"yet trump lying about the fact that nothing was done in october was all obama  

wake up you useful idiots obama tried to get trump and congressional leaders to stand in a united bipartisan front against the russian treachery trump ryan and mcconnell all to stand united with him as loyal americans they all refused showing what treacherous weasels that they are the greatest generation are crying in their graves",yet trump lying about the fact that nothing was done in october was all obama   тАЬwake up you useful people obama tried to get trump and congressional leaders to stand in a united bipartisan front against the russian treachery trump ryan and mcconnell all to stand united with him as loyal americans they all refused showing what weasels that they are the greatest generation are crying in their graves,0.6285714285714286,0.0285714285714285
you must have eaten a lot of lead paint as a child it is illegal for trumps comments to have a bearing on the sentence he wont receive anything you think he should receive and once again you will be proven to be a knownothing cretin,you must have eaten a lot of lead paint as a child it is illegal for trumps comments to have a bearing on the sentence he wont receive and once again you will be proven wrong,0.5344827586206896,0.0517241379310344
please stop your nonsense you are way overpaid and so badly underqualified boo hoo,please stop your nonsense you are way overpaid and so badly underqualified boo hoo,0.5394736842105263,0.0263157894736842
"bmw  unreliable overrated  overpriced 

hurry up and dump it b4 the warranty runs out   you will be very sorry if you dont

",bmw  unreliable overrated  overpriced  remarkhurry up and dump it b4 the warranty runs out   you will be very sorry if you dont get it,0.1785714285714285,0.0
adn is endorsing without officially endorsing  bunch of cowards,adn is endorsing without officially endorsing them,0.8444444444444446,0.0444444444444444
bernier is an absurd incompetent,bernier is not suitable,0.8333333333333333,0.037037037037037
this is a very racist statement  you would be too much of a coward to say it to my face  yes  youre a coward  period  and yes  your president has done some weird thing to his skin and hair that makes him appear orange  thus the orange dude,this is a very racist statement  you would be too much of a coward to say it to my face  yes  youre wrong period  and yes  your president has done some weird thing to his skin and hair that makes him appear orange  thus the orange dude,0.6363636363636364,0.0303030303030303
omg  the articles says that murkowski voted yes as she felt the full senate deserved to vote on devos and in deference to the presidents selection as she has done with prior administrations   huh  what a lie   does she think we forgot that she sided with the rest of the republicans to prevent president obamas selection for the supreme court from even having a hearing  what a hypocrite,"Omg, the articles says that Murkowski voted yes as she felt the full senate deserved to vote on devos and in deference to the president's selections. What a lie?",0.6885245901639344,0.0
"unlike jim i dont think youre the nastiest person but you are contradicting yourself here

youre naming and disdaining several dangerous and violent people as the nastiest or among the nastiest while at the same time earlier in the thread youre calling for mollycoddling and babying paraphrased the guy shooting near the highway and threatening people  

which is it  violent people are nasty or theyre pathetic people who need a warm blankie and understanding",unlike jim i dont think youre the bad person but you are contradicting yourself here.you're naming and disdaining several dangerous and violent people as the nastiest or among the nestiest while at the same time earlier in the thread youre calling for mollycoddling and babying paraphrased the guy shooting near the highway and threatening people  тАЬwhich is it  violent people are bad people who need a warm blankie and understanding,1.0,0.0
i hope that he drives a wooden stake through the black heart of cafe  let freedom reign supreme,i hope that he drives a wooden stake through the black heart of cafe  let freedom reign supreme,0.9,0.1
no more government money into the media they do not deserve to be propped up when they are already dead from the  up,no more government money into the media they do not deserve to be propped up when they are already dead from the  up,0.9,0.0
