pre-detoxed,detoxed_text,toxicity,severe_toxicity
take the whole bottle of instant asshole pills at once today did ya kylie,take the whole bottle of instant pills at once today did ya kylie,0.5466666666666666,0.0933333333333333
thats called compound w3ttbackkk interest,thats called compound w3ttbackkk interest,0.1428571428571428,0.0
stoopid republicans brought this debacle all upon themselves the two jerks look like theyre having a grand old time, republicans brought this debacle all upon themselves the two look like theyre having a grand old time,0.7258064516129032,0.032258064516129
quite the contrarybecause i carry every day im not afraid of a damn thing,quite the contrarybecause i carry every day im not afraid of a thing,1.0,0.2
it makes me sick to my stomach that kemp can continue to represent zuma knowing full well what he has and is doing to our beloved country and its people  in my eyes he is as bad as the no1 pig and hes getting payed with tax money bollocks that hes just doing his job thats utter garbagekemp you will go down in history as one of the pigs that ate from the trough karma is coming your way,it makes me sick to my stomach that kemp can continue to represent zuma knowing full well what he has and is doing to our beloved country and its people  in my eyes he is as bad as the no1 pig and hes getting payed with tax money bollocks that hes just doing his job thats utter badkemp you will go down in history as one of the pigs that ate from the trough karma is coming your way,0.5733333333333334,0.0266666666666666
what if someone posts a pile of horse s,what if someone posts a pile of horse s,0.4264705882352941,0.0294117647058823
i dont expect epa to get everything right but i do demand they protect americas lands in washingtons hand from mega corporations owned by greedy investors hiring idiots rushing for next big discovery on public lands and public gets nothing but tax bill to clean up private toxic dumps,i dont expect epa to get everything right but i do demand they protect americas lands in washingtons hand from greedy investors rushing for next big discovery on public lands and public gets nothing but tax bill to clean up private toxic dumps,0.6052631578947368,0.0
8020 rule help 20 and piss off 80,8020 rule help 20 and piss off 80,0.2407407407407408,0.0185185185185185
what a moron,what a person,0.890625,0.0625
"and yet you support serial rapist sexual assaulter and pussy grabber dumpster and if youd bother to check your facts the kathy shelton story is bogus  but then republicans only like alternative facts
",and yet you support serial rapist sexualist and if youd bother to check your facts the kathy shelton story is bogus  but then republicans only like alternative facts,0.5857142857142859,0.0571428571428571
oh please  buying the fake news of those who disagree and can get media attention that francis is not clear  really  prove your assertion   again stating an factually crippled opinion with no documentation  you sound like ms huckabee trumping trump  two synods on chapter 8  with all but overwhelming votes in support  where is the confusion  suggest  only for folks that have skewed their faith journey into a catechism test with check off boxes  what that has to do with faith is anyones guess  this is one of your dumbest opinions in a while  yep if you repeat the not clear matra often enough some actually think it is true factual and real  you have been played as a sucker,oh please  buying the fake news of those who disagree and can get media attention that francis is not clear  really  prove your assertion  again stating an factually crippled opinion with no documentation  you sound like ms huckabee trumping trump  with all but overwhelming votes in support  where is the confusion  suggest  only for folks that have skewed their faith journey into a catechism test with check off boxes  what that has to do with faith is anyones guess  this is one of your bad opinions in a while  yep if you repeat the not clear matra often enough some actually think it,0.6428571428571429,0.0142857142857142
speer was a racist and kkk member this name should be changed,"Speer was not a good person, this name should be changed.",0.3382352941176471,0.0
my god lib troll get your head out of jusins butt the enemployment numbers are huge in the trades from coast to coast,my god get your head out of jusins butt the enemployment numbers are huge in the trades from coast to coast,0.476923076923077,0.0153846153846153
agreed the populace cannot suffer because of the greed of republicants they are ruining our e pluribus unum that is the motto of the united states of america take a lesson rightwing takers,agreed the populace cannot suffer because of the greed of republicants they are ruining our e pluribus unum that is the motto of the united states of america take a lesson rightwing takers,0.1428571428571428,0.0
two years after the election what a disgrace,two years after the election what a disgrace,0.1698113207547169,0.0
trump in the white house who gets all his info from brietbart and foxnews is the greater evil  he is an egomaniac much worse than me  still if you can get your prolife friends to push the issue i bet the roberts court including kennedy would allow it  of course the gop would likely demure because it would upset its funders  after 2018 you wont get another chance unless the democrats insist on compromise to end the issue  your best terms are available if you do not delay  delay means you agree with the use of the issue for electing republicans and not helping the unborn  it is that simple  immigration is that kind of issue as well  it is mostly altright xenophobes fighting ethical manufacturers and farmers fighting bosses who like coyotebought labor that they can treat like slaves the only real solution is repeal right to work and all immigration restrictions  no more coyotes,trump in the white house who gets all his info from brietbart and foxnews is not good  he is much worse than me  still if you can get your prolife friends to push the issue i bet the roberts court including kennedy would allow it  of course the gop would likely demure because it would upset its funders  after 2018 you wont get another chance unless the democrats insist on compromise to end the issue  your best terms are available if you do not delay  we agree with the use of the issue for electing republicans and not helping the unborn  it is that simple,0.2727272727272727,0.0
poor edward even his family think him stupid,Poor edward even his family think he is not wise,0.9032258064516128,0.032258064516129
hey idiot brad wall is funding by taxes in his province ,hey brad wall is funding by taxes in his province ,0.7142857142857143,0.0714285714285714
its the new way today lie cheat and steal  but its always the other peoples fault  spence is a liar a cheater and a thief of work but people seriously   its not his fault its yours,its the new way today lie cheat and steal  but its always the other peoples fault  spence is not a good person but people seriously   it's not his faultit's yours,0.5131578947368421,0.0131578947368421
if you want to maintain some semblance of your countrys demographic and cultural traditions you are an extremist that is the cultural marxist media for you,if you want to maintain some semblance of your countrys demographic and cultural traditions you must choose a media that is suitable for you.,0.1428571428571428,0.0
many uo kids walk and bicycle but some cannot have enough toys  if they want a wellheeled parent buys  it only takes one to burn down a building or kill someone  then what oops sorry my mistake slap my wrist what was the idiot doing carrying a gun on a hoverboard anyway,many uo kids walk and bicycle but some cannot have enough toys  if they want a wellheeled parent buys  it only takes one to burn down a building or kill someone  then what oops sorry my mistake slap my wrist what was the guy doing carrying a gun on a hoverboard anyway,0.7368421052631579,0.0263157894736842
what a gross waste of taxpayer money  its looneys at our muni who continue to fritter away our money and who will make life in anchorage that much harder for everyone,what a wastage of taxpayer money  its looneys at our muni who continue to fritter away our money and who will make life in anchorage that much harder for everyone,0.1538461538461538,0.0
nodaddynotthebelt  mahalo for the stats fascinating stuff re increased rearends after cams are placed im guessing that its because speeders are conditioned to step on the gas  instead of the brake  when the light turns yellow or just turns red they simply dont get it in other words either way its the same people speeders who are raising the accident stats dont pass the law and theyll continue to kill and maim others pass the law and theyll continue to rearend others because their instinct is to step on the gas when they ought to be stepping on the brake to slow down rearenders and lightrunners are probably from the same population and should therefore be taken off the road for good after two strikes we cant afford a third strike when every strike might mean a human life or limb,nodaddynotthebelt  mahalo for the stats fascinating stuff re increased rearends after cams are placed im guessing that its because speeders are conditioned to step on the gas instead of the brake when the light turns yellow or just turns red they simply dont get it in other words either way its the same people speeders who are raising the accident stats dont pass the law and theyll continue to maim others bearend others because their instinct is to stop before they ought to be stepping on the brake to slow down rarenders and lightrunners are probably from the same population and should therefore be,0.1111111111111111,0.0
radruss your brain is fake,radruss your brain is fake,0.6714285714285714,0.0142857142857142
they needed them they wanted them they deserve them so they took them in their minds they only took from the rich fat cats andor only hurt the insurance companies doubt they feel one bit bad,they needed them they wanted them they deserve them so they took them in their minds they only took from the rich andor only hurt the insurance companies doubt they feel one bit bad,0.1111111111111111,0.0
you are american you flee canada to avoid being charged,you are american you flee canada to avoid being charged,0.1818181818181818,0.0
a miserable job that cleaning up behind an elephant with diarrhea time for a different swamp dweller to take over that thankless job,a miserable job that cleaning up behind an elephant with diarrhea time for a different swamp dweller to take over that thankless job,0.3835616438356164,0.0136986301369863
thats just silly who is going to text during the act of course you would text your thoughts afterward hope to see you again is quite different than youre a creep,thats just silly who is going to text during the act of course you would text your thoughts afterward hope to see you again is quite different than youre.,0.5571428571428572,0.0142857142857142
"this is the height of canadian medias stupidity  we have boy justin literally wrecking our country and the media clowns key on this  geez i wonder why the media has lost any and all trust of the general public

youre a credit to the liberal party of canada globe and mail but thats all you are a credit to",this is the height of canadian medias ignorance  we have boy justin literally wrecking our country and media key on this  geez i wonder why the media has lost any and all trust of the general public.,0.8194444444444445,0.0138888888888888
"nonsense  again

your comment which was deleted  was both uncalled for and nasty

as far as my comments to you lately  really  i gave you sources and tried to engage to you in adult conversation yeah  that worked  not",same comment which was deleted  was both uncalled for and nasty.as far as my comments to you lately  really  i gave you sources and tried to engage to you in adult conversation yeah  that worked  not,0.4153846153846153,0.0307692307692307
a movie star life can never be replaced just as your life and mine can never be replaced other than that agree with you of the stupidity of the production company ,A movie star life cannot be replaced just as your life and mine can never be replaced other than that agree with you of the insincerity of the production company.,1.0,0.0
"this is your reply to an article thats mainly about the dangers of prescription drugs  as in drugs prescribed by a doctor

talk about stupid",this is your reply to an article thats mainly about the dangers of prescription drugs  as in drugs prescribed by a doctor.Talk about not good.,0.75,0.03125
yea right you moron what other fairy tails are you tiring to peddle today i dont care if this law is adopted by a blue state because since when is less libtards not a good thing,yea right you are tiring to peddle today i dont care if this law is adopted by a blue state because since when is less libtards not a good thing,0.3389830508474576,0.0508474576271186
such unspeakable acts  how can you live with yourself  regardless of what the courts figure out for you you still have to face the good lord above  poor dog  what kind of person does this type of thing,such unspeakable acts  how can you live with yourself  regardless of what the courts figure out for you you still have to face the good lord above  poor dog  what kind of person does this type of thing,0.2542372881355932,0.0169491525423728
"donald trumps reelection campaign started asking for money on inauguration day and just as hes kept holding campaign rallies the cheesy fundraising emails filled with lies apparently have not stopped

who is idiotic enough to give trump money

whoever they are however mindless and unthinking they are they arent bots

well they sort of are","donald trumps reelection campaign started asking for money on inauguration day and just as hes kept holding campaign rallies the cheesy fundraising emails filled with lies apparently have not stopped them from giving it.who is wrong enough to give trump money?whoever they are however mindless and unthinking they are they aren't bots,well they sort of are",0.5540540540540541,0.0405405405405405
"tiger doesnt change his strips plus his followers all point to his multiple bankruptcies and thousands of lawsuits as some great business record to be proud of  

stupid is as stupid does gump was right

republicans need to be shot into the sun",tiger doesnt change his strips plus his followers all point to his multiple bankruptcies and thousands of lawsuits as some great business record to be proud of   he is right,0.803030303030303,0.0909090909090909
absolutely hillary and her band of bandits with her foundation that stole billions her emails her massive immigration soros pizzagate rape murder podesta huma embarrassment benghaziyup trump is right up therelol,absolutely hillary and her band of bandits with her foundation that stole billions her emails her massive immigration soros pizzagate rape murder podesta huma embarrassment benghaziyup trump is right up therelol,0.696969696969697,0.0303030303030303
i my storage still smells of fire and soot i want everyone harmed by these idiots to  sue the hell out of them i wish banishment were still a thing they sound never be allowed back in this great state,i my storage still smells of fire and soot i want everyone harmed by these people to  sue them i wish banishment were still a thing they sound never be allowed back in this great state,0.725,0.0375
douglas youre right  a caption explaining the presence of the man in the ropesomething like police confer with whoever he is regarding the complaint while another officer talks with mr marr on his porchor whatever  photos should help clarify not confuse a story  regards gary,douglas youre right  a caption explaining the presence of the man in the ropesomething like police confer with whoever he is regarding the complaint while another officer talks with mr marr on his porchor whatever  photos should help clarify not confuse a story  regards gary,0.1428571428571428,0.0
youre kidding right an undisclosed meeting with the leader of russia and no one thought to mention it what crap,youre kidding right an undisclosed meeting with the leader of russia and no one thought to mention it.,0.8125,0.025
"when you post rovian claptrap claiming that its actually the democrats who are pushing hatred divisiveness and civil war in this country you can expect that folks might take issue with that no you is a terrible talking point mike lol

the only people who seem to give a crap about that stupid book are people like you who cite it as a pretense to claims of victimhood at the hands of the liberals thats the only reason its ever discussed you guys are obsessed with it nobody else seems to have read it and why bother you guys cant stop telling us about it

rightwing media sure did push it hard on you guys and you really seem to have internalized its teachings

think harder mike",When you post rovian claptrap claiming that its actually the democrats who are pushing hatred divisiveness and civil war in this country you can expect that folks might take issue with that no you are a terrible talking point mike.,0.55,0.075
riel was a criminal  a murderer not a martyr,riel was a murderer not a martyr,1.0,0.0
what is truly screwed up is having someone like barbara hudman making such a stupid comment and who probably knows zilch on what it takes to contain a fire of this magnitude  ms hudman say a prayer for those who perished and then shut your trap and help clean up the debris,what is truly bad is having someone like barbara hudman making such comment and who probably knows zilch on what it takes to contain a fire of this magnitude  ms hudmans say a prayer for those who perished and then shut your trap and help clean up the debris,0.7285714285714285,0.0428571428571428
i have an idea the main export from the us over the next few years will be illegal aliens,I have an idea the main export from the us over the next few years will be illegal aliens.,0.2727272727272727,0.0909090909090909
"i am not going to help them turn bc or canada into one of their 1 empty cities or 2 sludge ponds or 3 bulldoze my home

you ahole want to profit ruining canada for them  thats deranged and psychotic",i am not going to help them turn bc or canada into one of their 1 empty cities or 2 sludge ponds or 3 bulldoze my home.,0.4827586206896552,0.0
"donald trump is trying to play both sides
here is a guy that pretended to not know who david duke is and what david duke is about
does america want this type of person leading their nation do they want the lying duplicitous coward trump",Donald trump is trying to play both sides of the issue.here is a guy that pretend to not know who David duke is and what david duke's about.Does America want this type of person leading their nation do they want Trump?,0.5588235294117647,0.0
but what do nazis have to do with antifa being racist thugs,But what do nazis have to do with antifa being racist?,0.5875,0.0375
if it was the soviet union the number should have been 200mln people  thats the final count before its collapse,if it was the soviet union the number should have been 200mln people  thats the final count before its collapse,0.1428571428571428,0.0
frank check your facts begich did not get a majority as recent gerrymandering of anchorage voting law no longer required majority begich got all the big government tax and spend votes none of the free market less regulation small government votes would have gone to begich not one if not wuerch then mystrom but definitely not big government begich the mystrom votes were not antiwuerch they were antibegich the good for anchorage voters spit,Frank check your facts begich did not get a majority as recent gerrymandering of anchorage voting law no longer required majority begich got all the big government tax and spend votes none of the free market less regulation small government votes would have gone to begich not one if not wuerch then mystrom but definitely not big government begich the mystrom votes were not antiwuerch they were antibegich the good for anchorage voters spit,0.1111111111111111,0.0
not true  people will do what people want educate that is all no need to enforce stupid laws,not true  people will do what people want educate that is all no need to enforce bad laws,0.6285714285714286,0.0142857142857142
"blah blah whatever putins says is true blah blah blah trumpski never lies blah blah obama is bad becauseim not a racist blah blah blah emails are evil russian exkgb dictators who kill off anyone who disagreees with them are good blah blah blah i love anyone who attacks my old country  the usa  because i hate the boogiewoman clinton more than i love my country  blah blah i fell for putintrumpskirepublican propaganda and am now brainwashed blah blah
traitortomycountry",blah blah whatever putins says is true blah blah obama is bad becauseim not a racist blah blah emails are bad russian exkgb dictators who kill off anyone who disagreees with them are good blah blah I love anyone who attacks my old country  the usa  because i hate the boogiewoman clinton more than i love my country  blah blah i fell for putintrumpskirepublican propaganda and am now brainwashed blah blah trumpski never lies,0.5125,0.0375
"colloquially speaking matthew you are an idiot

did you not comprehend the story

apparently not","Colloquially speaking Matthew,did you not comprehend the story?apparently not.",0.8644067796610171,0.0
sane people would be satisfied if this nut job stayed a lame duck for whatever his term is most unprofessional president to ever set foot in the wh,sane people would be satisfied if this person stayed a lame duck for whatever his term is most unprofessional president to ever set foot in the wh,0.2950819672131147,0.0
he is not gambling he is immigrating  lots and lots of votes  before next election if canadian dont get  together against liberals he will turn canada into st hole he knows he is loosing so he wants as many as votes as possible before next election did you you superman symbol is snake  symbol satan or lucifer and trudeau halloween  costume is superman,He is not gambling he is immigrating  lots and lots of votes  before next election if canadian don't get together against liberals he will turn canada into st hole he knows he is loosing so he wants as many as votes as possible before the next election did you you superman symbol is snake  symbol satan or lucifer and trudeau halloween  costume is superman,0.8333333333333333,0.0
"i am so sick of this 
the corrupt wa legislature needs to cut spending and the size of of the   very corrupt wa state govt
no schools need to be closed but the spending needs to be cut along with  the size of govt in wa this will  allow for more funds to go to education and its time to get the damn us corrupt govt out of education and to abolish the tryannical us dept of education",I am so sick of this тАЬthe corrupt wa legislature needs to cut spending and the size of government it is very bad.no schools need to be closed but the budget needs to be cut along with the amount of govt in wa this will allow for more funds to go to education and its time to get us out of education and to abolish the tryannical us dept of education.,1.0,0.1
"yours  is not to judge 

you have no moral superiority

such is life in a liberal society backed by the constitution

suck it up",yours  is not to judge тАЬyou have no moral superiority▒such is life in a liberal society backed by the constitution▒shake it up.,0.3035714285714285,0.0357142857142857
uuuuugh uuuuuuuuuugh lol,Uuuuuuuuugh lol,0.0178571428571428,0.0
yes  no president not even tricky dick has lied as much as the donald  where are his damn tax returns  he promised he would release them but has reneged  for shame   what a coward,yes  no president not even tricky has lied as much as the donald  where are his tax returns  he promised he would release them but has reneged  for shame  what a coward,0.7875,0.0625
"

cheetolini is a waste of human skin a horrible human being  him and his followers stink",cheetolini is not good human being  him and his followers stink,0.5285714285714286,0.0571428571428571
what exactly is suspicious about it taking the advice of the entire democrat party partisan politics is our reality its not my fault democrats complain when they get what they called for they are hypocrites maybe they are mad obama didnt have the stones to do this himself,what exactly is suspicious about it taking the advice of the entire democrat party partisan politics is our reality its not my fault democrats complain when they get what they called for they are hypocrites maybe they are mad obama didnt have the stones to do this himself,0.8,0.0
the author of this little piece of trashy fiction should be fired,The author of this book should be fired.,0.65625,0.03125
bastards,These people are mean.,0.9090909090909092,0.0545454545454545
the ugly smug commie returns to the globe and mail,The commie returns to the globe and mail.,0.2698412698412698,0.0
two dumbs makes one dead  happens all too frequently,two dumbs makes one dead  happens all too frequently,0.8,0.3
"roger ailes channeling his inner bill clinton
what a dirt bag",Roger ailes channeling his inner bill clintonWhat a bad person.,0.3857142857142857,0.0142857142857142
as fingers mcdoofus an old 18c friend of mine name changed to protect the stupid told me pay attention when dealing with explosives,as fingers mcdoofus an old 18c friend of mine name changed to protect him told me pay attention when dealing with explosives,0.8333333333333333,0.0
"trump will testify under oath

as if any sort of oath means a damn thing to him

this clown has been lying so long he doesnt know whats real hes a delusional maniac who should be impeached for the sake of the country",trump will testify under oath as if any sort of oath means a thing to him.,0.6571428571428571,0.0285714285714285
"michael  ya a great time in the 70s like ken kesey and his lsd groupies

dr phil says well thats just plain stupid

i wonder if they checked or searched for any meth heroin etc    if not they should have",michael  ya a great time in the 70s like ken kesey and his lsd groupies said well thatтАЩs just plain bad.i wonder if they checked or searched for any meth heroin etc.. i wonder if not they should have,0.5875,0.0375
deplorable unhinged trump supporters,Unpleasant Trump supporters,0.6031746031746033,0.0158730158730158
nope its called equivocation we learn about that one in logic,nope its called equivocation we learn about that one in logic,0.1428571428571428,0.0
my gun matters  bang bang thug youre dead,my gun matters  bang bang thug youre dead,0.8392857142857143,0.1785714285714285
oh look  a talking jackass,oh look  a talking person,0.8064516129032258,0.0161290322580645
flynn was the smartest of all the idiots and got his s out of town before the circus tent collapses on all the other clowns,Flynn was smart and got himself out of town before the circus tent collapses on him.,0.8412698412698413,0.0158730158730158
fucking moron needs to do america a favor and die in his sleep,He needs to do America a favor and die in his sleep.,0.9289940828402364,0.1893491124260355
ranger are you calling alaskan natives domestic terrorists because last time i checked i havent every heard of any alaska native strapping on a suicide vest i dont see them stockpiling bomb ingredients and building bombs to blow up government agencies and parking garages i havent seen any waco or ruby ridge standoffs i dont see any aryan nation race type groups i havent heard of any religious cult issues and mass poisoning so ranger tell me what is makes you think alaskan natives are domestic terrorists or is this just racist bullshit youre peddling,ranger are you calling alaskan natives domestic terrorists because last time i checked i havent every heard of any alaska native strapping on a suicide vest i dont see them stockpiling bomb ingredients and building bombs to blow up government agencies and parking garages I havent seen any waco or ruby ridge standoffs i don't see any aryan nation race type groups i havenтАЩt heard of religious cult issues and mass poisoning so ranger tell me what is makes you think they are violent,0.7837837837837837,0.0675675675675675
byard you may be right  that attack on the trump truck was so rotten so stupid it makes you wonder if theyre agent provocateurs,byard you may be right  that attack on the trump truck was so bad it makes you wonder if theyre agent provocateurs,0.7966101694915254,0.0
boots  if you believe in what you say then you are the bigger fool than i thought you to be,If you believe in what you say then you are bigger mistake than I thought you to be.,0.7419354838709677,0.0
dont mind your post because youre nuts and you really need the outlet,don't mind your post because youre crazy and you really need the outlet,1.0,0.0
"todd are you sure you teach economics or just matsu politics
your take on sb 91 is based upon a remarkable ignorance of facts",todd are you sure you teach economics or just matsu politics?your take on sb 91 is based upon a remarkable ignorance of facts,0.8,0.0
"so the us gave the palestinian authority 1 billion a year and will now give israel 38 billion a year in military assistance alone

darn that antiisrael obama",So the us gave the palestinian authority 1 billion a year and will now give israel 38 billion in military assistance alone.,0.9,0.2
started writting a long comment about this  but thought what a waste of time  we are simple idiots and chumps  oil gets to market if not ours it will be from elsewhere  the money will go someone else and benefit them  we have become the fools of the planet,Started writting a long comment about this  but thought what a waste of time  we are simple and chumps  oil gets to market if not ours it will be from elsewhere  the money will go someone else and benefit them  we have become naive.,0.7704918032786885,0.0327868852459016
"thanks governor for stepping up and being the adult in the room  

and where is your plan mcleod   whats that  you dont have one other than spend our savings  thats what we figured   your venomous baloney you spit out betrays you great anger at not getting that state job i heard you applied for","thanks governor for stepping up and being the adult in the room  ,and where is your plan mcleod   whats that  you dont have one other than spend our savings  thats what we figured   your speech you spit out betrays you great anger at not getting that state job i heard you applied for",0.1627906976744186,0.0465116279069767
if it it looks like a duck quacks like a duck and walks like a duck its a duck if youre in a group that carries a nazi flag and chants nazi slogans while marching with flaming torches youre a nazi,If it looks like duck quacks and walks like a duck its a duck if youre in a group that carries a nazi flag and chants slogans while marching with flaming torches.,0.5277777777777778,0.0277777777777777
theyre not patriots theyre vandals thieves and bullies theyve plastered a facade of patriotism over their outrage at being expected to obey the law,they're not patriots they've plastered a facade of patriotism over their outrage at being expected to obey the law,1.0,0.0
typical trumpsterlie and deny,typical trumpsterlie and deny,0.5081967213114754,0.0
